Identifier   ProcessPCH\ /Development/wg/blank/platforms/ios/build/sharedpch/CordovaLib_Prefix-djeuhuafiqkozsbxtzkcwerujwtv/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 1f739bc56ac9abf7b4dff3232377ccf3
Description  ProcessPCH\ /Development/wg/blank/platforms/ios/build/sharedpch/CordovaLib_Prefix-djeuhuafiqkozsbxtzkcwerujwtv/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/DENNISXO/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/DENNISXO/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mios-simulator-version-min=9.0 -g -Wno-sign-conversion -Wno-infinite-recursion -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/DENNISXO/Library/Developer/Xcode/DerivedData/blank-eieaqpqytlxhcwfueynvrsfthpdh/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-generated-files.hmap -I/Users/DENNISXO/Library/Developer/Xcode/DerivedData/blank-eieaqpqytlxhcwfueynvrsfthpdh/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/DENNISXO/Library/Developer/Xcode/DerivedData/blank-eieaqpqytlxhcwfueynvrsfthpdh/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/DENNISXO/Library/Developer/Xcode/DerivedData/blank-eieaqpqytlxhcwfueynvrsfthpdh/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/Cordova-project-headers.hmap -I/Development/wg/blank/platforms/ios/build/emulator/include -I/Development/wg/blank/platforms/ios/build/emulator/usr/local/lib/include -I/Users/DENNISXO/Library/Developer/Xcode/DerivedData/blank-eieaqpqytlxhcwfueynvrsfthpdh/Build/Intermediates/UninstalledProducts/include -I/Users/DENNISXO/Library/Developer/Xcode/DerivedData/blank-eieaqpqytlxhcwfueynvrsfthpdh/Build/Intermediates/UninstalledProducts/iphonesimulator/include -I/Development/wg/blank/platforms/ios/build/emulator -I/Users/DENNISXO/Library/Developer/Xcode/DerivedData/blank-eieaqpqytlxhcwfueynvrsfthpdh/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources/x86_64 -I/Users/DENNISXO/Library/Developer/Xcode/DerivedData/blank-eieaqpqytlxhcwfueynvrsfthpdh/Build/Intermediates/CordovaLib.build/Debug-iphonesimulator/CordovaLib.build/DerivedSources -F/Development/wg/blank/platforms/ios/build/emulator -DDEBUG -MD -MT dependencies -MF /Development/wg/blank/platforms/ios/build/sharedpch/CordovaLib_Prefix-djeuhuafiqkozsbxtzkcwerujwtv/CordovaLib_Prefix.pch.d -c /Development/wg/blank/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Development/wg/blank/platforms/ios/build/sharedpch/CordovaLib_Prefix-djeuhuafiqkozsbxtzkcwerujwtv/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Development/wg/blank/platforms/ios/build/sharedpch/CordovaLib_Prefix-djeuhuafiqkozsbxtzkcwerujwtv/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Development/wg/blank/node_modules/.bin:/Users/DENNISXO/android-sdks/platform-tools:/Users/DENNISXO/android-sdks/tools:/Users/DENNISXO/android-sdks/platform-tools:/Users/DENNISXO/android-sdks/emulator:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/git/bin
BuilderIdent ProcessPCH\ /Development/wg/blank/platforms/ios/build/sharedpch/CordovaLib_Prefix-djeuhuafiqkozsbxtzkcwerujwtv/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1493252971 418 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/module.modulemap 0 1488396191 3838 33188
InputFile    /Development/wg/blank/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1515845560 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/SDKSettings.plist 0 1489106906 1893 33204
InputFile    /Development/wg/blank/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1515845560 838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/Foundation.framework/Modules/module.modulemap 0 1486768951 145 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/8.1.0/include/module.modulemap 0 1488396191 3838 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/module.modulemap 0 1486052791 21071 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/dispatch/module.modulemap 0 1487634199 193 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/mach-o/module.map 0 1486052788 827 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/objc/module.map 0 1486052788 563 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/simd/module.modulemap 0 1486052791 86 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Modules/module.modulemap 0 1486165798 210 33188
InputFile    /Users/DENNISXO/Library/Developer/Xcode/DerivedData/ModuleCache/VELCT61469K9/Darwin-38I6DLZ5IH61J.pcm 0 1515845110 3472512 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/cdefs.h 0 1487834281 28085 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator10.3.sdk/usr/include/sys/_symbol_aliasing.h 0 1487832600 13497 33188
